$ date -R
Thu, 23 Aug 2018 07:59:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0214f46b3a03 Merge branch 'siginfo-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (899fbc33fd77 Merge tag 'platform-drivers-x86-v4.19-1' of git://git.infradead.org/linux-platform-drivers-x86)
$ git merge origin/master
Updating 0214f46b3a03..899fbc33fd77
Fast-forward
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |  78 +++
 Documentation/ABI/testing/sysfs-fs-f2fs            |   8 +
 Documentation/admin-guide/cgroup-v2.rst            |  18 +
 Documentation/admin-guide/kernel-parameters.txt    |   5 +-
 Documentation/devicetree/bindings/eeprom/at24.txt  |   2 +
 Documentation/devicetree/bindings/i2c/i2c-fsi.txt  |  40 ++
 Documentation/devicetree/bindings/i2c/i2c-owl.txt  |  27 +
 Documentation/devicetree/bindings/i2c/i2c-rcar.txt |   5 +-
 .../devicetree/bindings/i2c/i2c-sh_mobile.txt      |   4 +-
 .../devicetree/bindings/power/reset/qcom,pon.txt   |  45 ++
 .../bindings/power/supply/maxim,ds2760.txt         |  26 +
 .../bindings/power/supply/sbs_sbs-battery.txt      |  12 +-
 Documentation/devicetree/bindings/w1/w1-gpio.txt   |   9 +-
 Documentation/devicetree/bindings/w1/w1.txt        |  25 +
 Documentation/filesystems/Locking                  |   3 +-
 Documentation/filesystems/f2fs.txt                 |  18 +
 Documentation/filesystems/overlayfs.txt            |  81 ++-
 Documentation/filesystems/proc.txt                 |   3 +
 Documentation/filesystems/vfs.txt                  |  16 +-
 Documentation/i2c/busses/i2c-i801                  |  11 +-
 Documentation/i2c/gpio-fault-injection             |  49 +-
 Documentation/sysctl/kernel.txt                    |  18 +-
 Documentation/sysctl/vm.txt                        |   2 +-
 Documentation/virtual/kvm/api.txt                  |  80 ++-
 Documentation/virtual/kvm/devices/arm-vgic-v3.txt  |   8 +
 Documentation/virtual/kvm/devices/arm-vgic.txt     |  15 +-
 MAINTAINERS                                        |  25 +-
 arch/Kconfig                                       |  10 +
 arch/arm/include/asm/kvm_emulate.h                 |  12 +-
 arch/arm/include/asm/kvm_host.h                    |   5 +
 arch/arm/include/asm/kvm_mmu.h                     |  14 +-
 arch/arm/include/uapi/asm/kvm.h                    |  13 +
 arch/arm/kernel/process.c                          |   9 +-
 arch/arm/kvm/coproc.c                              |  25 +-
 arch/arm/kvm/guest.c                               |  23 +
 arch/arm64/Kconfig                                 |   1 +
 arch/arm64/include/asm/cpucaps.h                   |   3 +-
 arch/arm64/include/asm/kvm_arm.h                   |   1 +
 arch/arm64/include/asm/kvm_emulate.h               |  17 +
 arch/arm64/include/asm/kvm_host.h                  |  28 +-
 arch/arm64/include/asm/kvm_mmu.h                   |  35 +-
 arch/arm64/include/asm/memory.h                    |   7 +
 arch/arm64/include/asm/pgtable-prot.h              |  24 +-
 arch/arm64/include/asm/sysreg.h                    |   3 +
 arch/arm64/include/uapi/asm/kvm.h                  |  13 +
 arch/arm64/kernel/cpufeature.c                     |  20 +
 arch/arm64/kvm/guest.c                             |  33 +
 arch/arm64/kvm/hyp-init.S                          |   6 +-
 arch/arm64/kvm/hyp/sysreg-sr.c                     |   5 -
 arch/arm64/kvm/inject_fault.c                      |   6 +-
 arch/arm64/kvm/reset.c                             |   4 +
 arch/arm64/kvm/sys_regs.c                          |  54 +-
 arch/h8300/Kconfig                                 |   1 +
 arch/h8300/Makefile                                |   4 +
 arch/h8300/boot/dts/h8300h_sim.dts                 |   2 +-
 arch/h8300/include/asm/bitops.h                    |  14 +-
 arch/h8300/include/asm/ptrace.h                    |   2 +
 arch/h8300/kernel/kgdb.c                           |   2 +-
 arch/h8300/kernel/setup.c                          |  46 +-
 arch/h8300/kernel/sim-console.c                    |   7 +-
 arch/ia64/hp/common/sba_iommu.c                    |   4 +-
 arch/parisc/include/asm/elf.h                      |   9 +-
 arch/parisc/include/asm/linkage.h                  |   9 -
 arch/parisc/include/asm/processor.h                |   6 +-
 arch/parisc/include/asm/traps.h                    |   4 +-
 arch/parisc/include/asm/unwind.h                   |   6 +-
 arch/parisc/kernel/entry.S                         |  79 ++-
 arch/parisc/kernel/processor.c                     |   2 +
 arch/parisc/kernel/stacktrace.c                    |  15 +-
 arch/parisc/kernel/sys_parisc.c                    |   5 -
 arch/parisc/kernel/syscall.S                       |  35 +-
 arch/parisc/kernel/traps.c                         |  37 +-
 arch/parisc/kernel/unwind.c                        |  43 +-
 arch/powerpc/Kconfig                               |   1 +
 arch/sparc/Kconfig                                 |   6 +-
 arch/sparc/Makefile                                |   6 +-
 arch/sparc/include/asm/dma-mapping.h               |   5 +-
 arch/sparc/kernel/ioport.c                         | 193 +-----
 arch/sparc/mm/init_32.c                            | 127 ++--
 arch/x86/Kconfig                                   |   1 +
 arch/x86/boot/compressed/kaslr.c                   |   5 +-
 arch/x86/include/asm/Kbuild                        |   1 +
 arch/x86/include/asm/export.h                      |   5 -
 arch/x86/include/asm/vmx.h                         |   3 +
 arch/x86/kernel/acpi/cstate.c                      |   2 +-
 arch/x86/kvm/svm.c                                 |   8 +-
 arch/x86/kvm/vmx.c                                 |  72 +-
 arch/x86/kvm/x86.c                                 |  11 +-
 arch/xtensa/Kconfig                                |  60 +-
 arch/xtensa/boot/boot-elf/bootstrap.S              |  19 +-
 arch/xtensa/configs/nommu_kc705_defconfig          |   2 +-
 arch/xtensa/include/asm/Kbuild                     |   1 +
 arch/xtensa/include/asm/cacheasm.h                 |  69 +-
 arch/xtensa/include/asm/dma-mapping.h              |  26 -
 arch/xtensa/include/asm/initialize_mmu.h           |  42 +-
 arch/xtensa/include/asm/irq.h                      |  21 +-
 arch/xtensa/include/asm/kmem_layout.h              |   6 -
 arch/xtensa/include/asm/page.h                     |   5 +-
 arch/xtensa/include/asm/pgtable.h                  |   8 +
 arch/xtensa/include/asm/platform.h                 |  27 +
 arch/xtensa/include/asm/processor.h                |   1 -
 arch/xtensa/include/asm/vectors.h                  |   1 -
 arch/xtensa/kernel/head.S                          |   2 +
 arch/xtensa/kernel/irq.c                           |   1 -
 arch/xtensa/kernel/pci-dma.c                       | 193 ++----
 arch/xtensa/kernel/setup.c                         |  10 +-
 arch/xtensa/kernel/vmlinux.lds.S                   |   2 +-
 .../platforms/iss/include/platform/hardware.h      |  29 -
 .../platforms/xt2000/include/platform/hardware.h   |  11 -
 .../platforms/xtfpga/include/platform/hardware.h   |   9 -
 .../variants/test_kc705_be/include/variant/core.h  | 575 ++++++++++++++++
 .../test_kc705_be/include/variant/tie-asm.h        | 308 +++++++++
 .../variants/test_kc705_be/include/variant/tie.h   | 182 +++++
 block/bfq-cgroup.c                                 |   3 +-
 block/bfq-iosched.c                                |  54 +-
 block/bfq-wf2q.c                                   |  22 +-
 block/blk-core.c                                   |   5 +-
 block/blk-mq-sched.c                               |  44 --
 block/blk-mq-sched.h                               |   5 -
 block/blk-mq-tag.c                                 |  14 +-
 block/blk-mq.c                                     |  96 ++-
 block/blk-wbt.c                                    |   6 +-
 block/blk.h                                        |   4 +-
 block/elevator.c                                   |  20 +-
 drivers/acpi/acpica/aclocal.h                      |   1 +
 drivers/acpi/acpica/acnamesp.h                     |  17 +-
